Easy4D Code;EAN Code;Designation;Category  tyre name;Brand name;Family name;Width;Height;diameter;Construction;Load index;Speed index;Segment
Z999987;6927116196394;205/80 R 16   104S   WESTLAKE   SL369 XL;AUTO;WESTLAKE;4x4 ete;205;80;16;R;104;S;Budget
Z999986;6938112602727;275/65 R 18   116T   WESTLAKE   SL369;AUTO;WESTLAKE;4x4 ete;275;65;18;R;116;T;Budget
Z999042;6419440496887;215/60 R 17   109/107R   NOKIAN   Hakkapeliitta CR4 CL;AUTO;NOKIAN;camionnette hiver;215;60;17;R;109/107;R;Premium
Z999041;6419440497488;215/60 R 17   109/107R   NOKIAN   Hakkapeliitta CR4;AUTO;NOKIAN;camionnette hiver;215;60;17;R;109/107;R;Premium
Z912677;4032344612058;245/45 R 17   95Y   GENERAL TIRE   ALTIMAX SPORT FR;AUTO;GENERAL TIRE;Tourisme ete;245;45;17;R;95;Y;Budget
Z912676;4032344612065;245/45 R 17   99Y   GENERAL TIRE   ALTIMAX SPORT FR XL;AUTO;GENERAL TIRE;Tourisme ete;245;45;17;R;99;Y;Budget
Z905600;4024068614647;215/55 R 17   94Y   UNIROYAL   RAINSPORT 3 FR   ;AUTO;UNIROYAL;Tourisme ete;215;55;17;R;94;Y;Quality
Z905599;4024068615323;235/50 R 18   97V   UNIROYAL   RAIN SPORT 3 SUV   ;AUTO;UNIROYAL;4x4 ete;235;50;18;R;97;V;Quality
Z905592;5452000495099;195 R 14   106/104P   SAVA   TRENTA;AUTO;SAVA;camionnette ete;195;;14;R;106/104;P;Budget
Z905591;8019227172102;295/25 R 21   96Y   PIRELLI   P ZERO  XL ;AUTO;PIRELLI;Tourisme ete;295;25;21;R;96;Y;Premium
Z904938;3286340708616;265/70 R 16   112T   BRIDGESTONE   DUELER A/T 694;AUTO;BRIDGESTONE;4x4 ete;265;70;16;R;112;T;Premium
Z904866;4968814843151;245/35 ZR 19   93Y   YOKOHAMA   ADVAN SPORT V105S RPB XL;AUTO;YOKOHAMA;Tourisme ete;245;35;19;ZR;93;Y;Quality
Z904864;4968814843816;225/35 R 19   88W   YOKOHAMA   ADVAN NEOVA AD08RS RPB XL;AUTO;YOKOHAMA;Tourisme competition;225;35;19;R;88;W;Quality
;4968814850845;275/35 ZR 18   95Y   YOKOHAMA   ADVAN SPORT V105S RPB XL;AUTO;YOKOHAMA;Tourisme ete;275;35;18;R;95;Y;Quality
Z900721;4019238633566;195/75 R 16   110/108R   CONTINENTAL   VANCO WINTER 2  ;AUTO;CONTINENTAL;camionnette hiver;195;75;16;R;110/108;R;Premium
Z900720;4019238414707;175/70 R 14   95/93T   CONTINENTAL   VANCO CONTACT 2   ;AUTO;CONTINENTAL;camionnette ete;175;70;14;R;95/93;T;Premium
Z900717;3188649818938;225/55 R 16   95V   DUNLOP   SPORT BLURESPONSE   ;AUTO;DUNLOP;Tourisme ete;225;55;16;R;95;V;Premium
Z900716;8019227229806;285/45 R 19   111W   PIRELLI   SCORPION VERDE * FSL XL  R-F;AUTO;PIRELLI;4x4 ete;285;45;19;R;111;W;Premium
Z900665;4019238622195;285/30 ZR 21   (100Y)   CONTINENTAL   SPORT CONTACT 5P RO1 FR ContiSilent XL ;AUTO;CONTINENTAL;Tourisme ete;285;30;21;ZR;100;Y;Premium
Z900652;3528704407088;285/35 ZR 20   104Y   MICHELIN   PILOT SPORT 3 MO XL;AUTO;MICHELIN;Tourisme ete;285;35;20;ZR;104;Y;Premium
Z900650;3528702621004;245/40 R 18   97Y   MICHELIN   PRIMACY 3 AOE XL ZP;AUTO;MICHELIN;Tourisme ete;245;40;18;R;97;Y;Premium
0637;4019238563122;315/35 R 20   110W   CONTINENTAL   SPORT CONTACT 5 * FR XL SSR;AUTO;CONTINENTAL;4x4 ete;315;35;20;R;110;W;Premium
900631;3286340688819;215/45 R 16   90V   BRIDGESTONE   BLIZZAK LM32 XL;AUTO;BRIDGESTONE;Tourisme hiver;215;45;16;R;90;V;Premium
Z900630;3286340673617;155/70 R 19   84Q   BRIDGESTONE   LM500;AUTO;BRIDGESTONE;Tourisme hiver;155;70;19;R;84;Q;Premium
0612;3528709325295;205/55 R 16   94W   BF GOODRICH   G-GRIP EL;AUTO;BF GOODRICH;Tourisme ete;205;55;16;R;94;W;Quality
Z900611;3528702134610;215/60 R 16   99V   BF GOODRICH   G-GRIP EL;AUTO;BF GOODRICH;Tourisme ete;215;60;16;R;99;V;Quality
Z899495D2;5452000654601;215/45 R 17   91W   GOODYEAR   EFFICIENTGRIP PERFORMANCE FP XL DOT19;AUTO;GOODYEAR;Tourisme ete;215;45;17;R;91;W;Premium
Z899495;5452000654601;215/45 R 17   91W   GOOD YEAR   EFFICIENTGRIP PERFORMANCE FP XL;AUTO;GOODYEAR;Tourisme ete;215;45;17;R;91;W;Premium
Z899472;3188649821839;285/35 R 21   105Y   DUNLOP   SP SPORT MAXX GT * MFS XL ROF;AUTO;DUNLOP;Tourisme ete;285;35;21;R;105;Y;Premium
Z899470;3188649821952;;AUTO;DUNLOP;Tourisme ete;235;35;19;ZR;91;Y;Premium
Z897326;6419440286006;235/65 R 17   108H   NOKIAN   WR SUV 3 XL ;AUTO;NOKIAN;4x4 hiver;235;65;17;R;108;H;Premium
Z897325;6419440285993;225/65 R 17   106H   NOKIAN   WR SUV 3  XL ;AUTO;NOKIAN;4x4 hiver;225;65;17;R;106;H;Premium
Z897280;5452000444523;165/65 R 14   79T   DEBICA   FRIGO 2;AUTO;DEBICA;Tourisme hiver;165;65;14;R;79;T;Budget
Z893200;6290300036852;185/70 R 14   88H   ZEETEX   ZT1000;AUTO;ZEETEX;Tourisme ete;185;70;14;R;88;H;Budget
Z889148;4712487537523;185/55 R 15   82V   NANKANG   NS-2;AUTO;NANKANG;Tourisme ete;185;55;15;R;82;V;Budget
Z889147;4712487530104;165/55 R 15   75V   NANKANG   AS-1;AUTO;NANKANG;Tourisme ete;165;55;15;R;75;V;Budget
Z881224;8019227232790;195/55 R 15   85V   PIRELLI   P1 CINTURATO VERDE ;AUTO;PIRELLI;Tourisme ete;195;55;15;R;85;V;Premium
Z881223;8019227232721;185/55 R 15   82V   PIRELLI   P1 CINTURATO VERDE   ;AUTO;PIRELLI;Tourisme ete;185;55;15;R;82;V;Premium
Z852697;8807622100901;285/45 R 19   111V   NEXEN   ROADIAN HP  XL ;AUTO;NEXEN;4x4 ete;285;45;19;R;111;V;Quality
Z852696;8807622547300;285/50 R 20   116V   NEXEN   ROADIAN HP  XL ;AUTO;NEXEN;4x4 ete;285;50;20;R;116;V;Quality
Z850863;8680830006315;540/65 R 30   143A8   PETLAS   TA110;AGRICOLE;PETLAS;tracteur;540;65;30;R;143;A8;Budget
Z850860;8680830006285;440/65 R 28   131A8   PETLAS   TA110;AGRICOLE;PETLAS;tracteur;440;65;28;R;131;A8;Budget
Z816914;3528706970580;155/65 R 13   73T   KORMORAN   IMPULSER B2;AUTO;KORMORAN;Tourisme ete;155;65;13;R;73;T;Budget
Z816912;3528706548642;175/70 R 14   84T   KORMORAN   IMPULSER B2;AUTO;KORMORAN;Tourisme ete;175;70;14;R;84;T;Budget
Z1199888;6959655483635;205/60 R 16   96V   ROVELO   ALL WEATHER R4S XL;AUTO;ROVELO;Tourisme 4saisons;205;60;16;R;96;V;Budget
Z1198103;8019227271126;315/40 R 21   111H   PIRELLI   SCORPION ZERO ALL SEASON (MO);AUTO;PIRELLI;4x4 4saisons;315;40;21;R;111;H;Premium
Z1193784;8808956298326;165/60 R 15   77H   KUMHO   Solus 4S HA32;AUTO;KUMHO;Tourisme 4saisons;165;60;15;R;77;H;Quality
Z1193783;8808956298333;185/65 R 15   92V   KUMHO   Solus 4S HA32 XL;AUTO;KUMHO;Tourisme 4saisons;185;65;15;R;92;V;Quality
S936881;3286340950015;205/60 R 15   91V   SEIBERLING   TOURING 2;AUTO;SEIBERLING;Tourisme ete;205;60;15;R;91;V;Budget
S935934;0029142910534;175/70 R 13   82H   AVON   CR6ZZ;AUTO;AVON;Tourisme collection;175;70;13;R;82;H
S935316;6970310405007;185/55 R 15   82H   FORTUNE   FSR801;AUTO;FORTUNE;Tourisme ete;185;55;15;R;82;H;Budget
S935235;4717784501253;80/100 - 21   51M   MAXXIS   M-7304 MAXXCROSS IT E;MOTO QUAD LOISIRS;MAXXIS;Moto Cross;80;100;21;-;51;M;Budget
S934830;8886459502355;185/65 R 15   88H   RADAR   RIVERA PRO 2;AUTO;RADAR;Tourisme ete;185;65;15;R;88;H;Budget
S934829;8886459502249;175/70 R 13   82T   RADAR   RIVERA PRO 2;AUTO;RADAR;Tourisme ete;175;70;13;R;82;T;Budget
S934817;0029142901600;185/65 R 15   92T   COOPER TIRES   CS7 XL;AUTO;COOPER TIRES;Tourisme ete;185;65;15;R;92;T;Quality
S934816;0029142901754;195/65 R 15   91H   COOPER TIRES   CS7;AUTO;COOPER TIRES;Tourisme ete;195;65;15;R;91;H;Quality
S934791;6953913153919;195/55 R 15   85H   OVATION   VI-782 AS XL;AUTO;OVATION;Tourisme 4saisons;195;55;15;R;85;H;Budget
S934790;6953913154046;165/65 R 14   79T   OVATION   VI-782 AS;AUTO;OVATION;Tourisme 4saisons;165;65;14;R;79;T;Budget